Entrance,Exit,Number of Exits
15,17,2
15,18,3
15,19,4
15,20,5
15,21,6
15,21B,7
15,22,8
15,23,9
15,24,10
15,25,11
15,25A,12
15,26,13
15,27,14
15,28,15
15,29,16
15,29A,17
15,30,18
15,31,19
15,32,20
15,33,21
15,34,22
15,34A,23
15,35,24
15,36,25
15,37,26
15,38,27
15,39,28
15,40,29
15,41,30
15,42,31
15,43,32
15,44,33
15,45,34
15,46,35
15,47,36
15,48,37
15,48A,38
15,49,39
15,50,40
15,B1,9
15,B2,10
15,B3,11
16,15,1
16,16H,1
16,17,2
16,18,3
16,19,4
16,20,5
16,21,6
16,21B,7
16,22,8
16,23,9
16,24,10
16,25,11
16,25A,12
16,26,13
16,27,14
16,28,15
16,29,16
16,29A,17
16,30,18
16,31,19
16,32,20
16,33,21
16,34,22
16,34A,23
16,35,24
16,36,25
16,37,26
16,38,27
16,39,28
16,40,29
16,41,30
16,42,31
16,43,32
16,44,33
16,45,34
16,46,35
16,47,36
16,48,37
16,48A,38
16,49,39
16,50,40
16,B1,9
16,B2,10
16,B3,11
17,15,2
17,16H,1
17,18,1
17,19,2
17,20,3
17,21,4
17,21B,5
17,22,6
17,23,7
17,24,8
17,25,9
17,25A,10
17,26,11
17,27,12
17,28,13
17,29,14
17,29A,15
17,30,16
17,31,17
17,32,18
17,33,19
17,34,20
17,34A,21
17,35,22
17,36,23
17,37,24
17,38,25
17,39,26
17,40,27
17,41,28
17,42,29
17,43,30
17,44,31
17,45,32
17,46,33
17,47,34
17,48,35
17,48A,36
17,49,37
17,50,38
17,B1,7
17,B2,8
17,B3,9
18,15,3
18,16H,2
18,17,1
18,19,2
18,20,3
18,21,4
18,21B,5
18,22,6
18,23,7
18,24,8
18,25,9
18,25A,10
18,26,11
18,27,12
18,28,13
18,29,14
18,29A,15
18,30,16
18,31,17
18,32,18
18,33,19
18,34,20
18,34A,21
18,35,22
18,36,23
18,37,24
18,38,25
18,39,26
18,40,27
18,41,28
18,42,29
18,43,30
18,44,31
18,45,32
18,46,33
18,47,34
18,48,35
18,48A,36
18,49,37
18,50,38
18,B1,7
18,B2,8
18,B3,9
19,15,4
19,16H,3
19,17,2
19,18,1
19,20,1
19,21,2
19,21B,3
19,22,4
19,23,5
19,24,6
19,25,7
19,25A,8
19,26,9
19,27,10
19,28,11
19,29,12
19,29A,13
19,30,14
19,31,15
19,32,16
19,33,17
19,34,18
19,34A,19
19,35,20
19,36,21
19,37,22
19,38,23
19,39,24
19,40,25
19,41,26
19,42,27
19,43,28
19,44,29
19,45,30
19,46,31
19,47,32
19,48,33
19,48A,34
19,49,35
19,50,36
19,B1,5
19,B2,6
19,B3,7
20,15,5
20,16H,4
20,17,3
20,18,2
20,19,1
20,21,1
20,21B,2
20,22,3
20,23,4
20,24,5
20,25,6
20,25A,7
20,26,8
20,27,9
20,28,10
20,29,11
20,29A,12
20,30,13
20,31,14
20,32,15
20,33,16
20,34,17
20,34A,18
20,35,19
20,36,20
20,37,21
20,38,22
20,39,23
20,40,24
20,41,25
20,42,26
20,43,27
20,44,28
20,45,29
20,46,30
20,47,31
20,48,32
20,48A,33
20,49,34
20,50,35
20,B1,4
20,B2,5
20,B3,6
21,15,6
21,16H,5
21,17,4
21,18,3
21,19,2
21,20,1
21,21B,1
21,22,2
21,23,3
21,24,4
21,25,5
21,25A,6
21,26,7
21,27,8
21,28,9
21,29,10
21,29A,11
21,30,12
21,31,13
21,32,14
21,33,15
21,34,16
21,34A,17
21,35,18
21,36,19
21,37,20
21,38,21
21,39,22
21,40,23
21,41,24
21,42,25
21,43,26
21,44,27
21,45,28
21,46,29
21,47,30
21,48,31
21,48A,32
21,49,33
21,50,34
21,B1,3
21,B2,4
21,B3,5
21B,15,7
21B,16H,6
21B,17,5
21B,18,4
21B,19,3
21B,20,2
21B,21,1
21B,22,1
21B,23,2
21B,24,3
21B,25,4
21B,25A,5
21B,26,6
21B,27,7
21B,28,8
21B,29,9
21B,29A,10
21B,30,11
21B,31,12
21B,32,13
21B,33,14
21B,34,15
21B,34A,16
21B,35,17
21B,36,18
21B,37,19
21B,38,20
21B,39,21
21B,40,22
21B,41,23
21B,42,24
21B,43,25
21B,44,26
21B,45,27
21B,46,28
21B,47,29
21B,48,30
21B,48A,31
21B,49,32
21B,50,33
21B,B1,2
21B,B2,3
21B,B3,4
22,15,8
22,16H,7
22,17,6
22,18,5
22,19,4
22,20,3
22,21,2
22,21B,1
22,23,1
22,24,2
22,25,3
22,25A,4
22,26,5
22,27,6
22,28,7
22,29,8
22,29A,9
22,30,10
22,31,11
22,32,12
22,33,13
22,34,14
22,34A,15
22,35,16
22,36,17
22,37,18
22,38,19
22,39,20
22,40,21
22,41,22
22,42,23
22,43,24
22,44,25
22,45,26
22,46,27
22,47,28
22,48,29
22,48A,30
22,49,31
22,50,32
22,B1,1
22,B2,2
22,B3,3
23,15,9
23,16H,8
23,17,7
23,18,6
23,19,5
23,20,4
23,21,3
23,21B,2
23,22,1
23,24,1
23,25,2
23,25A,3
23,26,4
23,27,5
23,28,6
23,29,7
23,29A,8
23,30,9
23,31,10
23,32,11
23,33,12
23,34,13
23,34A,14
23,35,15
23,36,16
23,37,17
23,38,18
23,39,19
23,40,20
23,41,21
23,42,22
23,43,23
23,44,24
23,45,25
23,46,26
23,47,27
23,48,28
23,48A,29
23,49,30
23,50,31
23,B1,2
23,B2,3
23,B3,4
24,15,10
24,16H,9
24,17,8
24,18,7
24,19,6
24,20,5
24,21,4
24,21B,3
24,22,2
24,23,1
24,25,1
24,25A,2
24,26,3
24,27,4
24,28,5
24,29,6
24,29A,7
24,30,8
24,31,9
24,32,10
24,33,11
24,34,12
24,34A,13
24,35,14
24,36,15
24,37,16
24,38,17
24,39,18
24,40,19
24,41,20
24,42,21
24,43,22
24,44,23
24,45,24
24,46,25
24,47,26
24,48,27
24,48A,28
24,49,29
24,50,30
24,B1,3
24,B2,4
24,B3,5
25,15,10
25,16H,11
25,17,8
25,18,7
25,19,6
25,20,5
25,21,4
25,21B,5
25,22,3
25,23,2
25,24,1
25,25A,1
25,26,2
25,27,3
25,28,4
25,29,5
25,29A,6
25,30,7
25,31,8
25,32,9
25,33,10
25,34,11
25,34A,12
25,35,13
25,36,14
25,37,15
25,38,16
25,39,17
25,40,18
25,41,19
25,42,20
25,43,21
25,44,22
25,45,23
25,46,24
25,47,25
25,48,26
25,48A,27
25,49,28
25,50,29
25,B1,4
25,B2,5
25,B3,6
25A,15,12
25A,16H,11
25A,17,10
25A,18,9
25A,19,8
25A,20,7
25A,21,6
25A,21B,5
25A,22,4
25A,23,3
25A,24,2
25A,25,1
25A,26,2
25A,27,3
25A,28,4
25A,29,5
25A,29A,6
25A,30,7
25A,31,8
25A,32,9
25A,33,10
25A,34,11
25A,34A,12
25A,35,13
25A,36,14
25A,37,15
25A,38,16
25A,39,17
25A,40,18
25A,41,19
25A,42,20
25A,43,21
25A,44,22
25A,45,23
25A,46,24
25A,47,25
25A,48,26
25A,48A,27
25A,49,28
25A,50,29
25A,B1,5
25A,B2,6
25A,B3,7
26,15,13
26,16H,12
26,17,11
26,18,10
26,19,9
26,20,8
26,21,7
26,21B,8
26,22,5
26,23,4
26,24,3
26,25,2
26,25A,1
26,27,1
26,28,2
26,29,3
26,29A,4
26,30,5
26,31,6
26,32,7
26,33,8
26,34,9
26,34A,10
26,35,11
26,36,12
26,37,13
26,38,14
26,39,15
26,40,16
26,41,17
26,42,18
26,43,19
26,44,20
26,45,21
26,46,22
26,47,23
26,48,24
26,48A,25
26,49,26
26,50,27
26,B1,6
26,B2,7
26,B3,8
27,15,14
27,16H,13
27,17,12
27,18,11
27,19,10
27,20,9
27,21,8
27,21B,7
27,22,6
27,23,5
27,24,4
27,25,3
27,25A,2
27,26,1
27,28,1
27,29,2
27,29A,3
27,30,4
27,31,5
27,32,6
27,33,7
27,34,8
27,34A,9
27,35,10
27,36,11
27,37,12
27,38,13
27,39,14
27,40,15
27,41,16
27,42,17
27,43,18
27,44,19
27,45,20
27,46,21
27,47,22
27,48,23
27,48A,24
27,49,25
27,50,26
27,B1,7
27,B2,8
27,B3,9
28,15,15
28,16H,14
28,17,13
28,18,12
28,19,11
28,20,10
28,21,9
28,21B,8
28,22,7
28,23,6
28,24,5
28,25,4
28,25A,3
28,26,2
28,27,1
28,29,1
28,29A,2
28,30,3
28,31,4
28,32,5
28,33,6
28,34,7
28,34A,8
28,35,9
28,36,10
28,37,11
28,38,12
28,39,13
28,40,14
28,41,15
28,42,16
28,43,17
28,44,18
28,45,19
28,46,20
28,47,21
28,48,22
28,48A,23
28,49,24
28,50,25
28,B1,8
28,B2,9
28,B3,10
29,15,16
29,16H,17
29,17,14
29,18,13
29,19,12
29,20,11
29,21,10
29,21B,11
29,22,8
29,23,7
29,24,6
29,25,5
29,25A,4
29,26,3
29,27,2
29,28,1
29,29A,1
29,30,2
29,31,3
29,32,4
29,33,5
29,34,6
29,34A,7
29,35,8
29,36,9
29,37,10
29,38,11
29,39,12
29,40,13
29,41,14
29,42,15
29,43,16
29,44,17
29,45,18
29,46,19
29,47,20
29,48,21
29,48A,22
29,49,23
29,50,24
29,B1,9
29,B2,10
29,B3,11
29A,15,17
29A,16H,16
29A,17,15
29A,18,14
29A,19,13
29A,20,12
29A,21,11
29A,21B,10
29A,22,9
29A,23,8
29A,24,7
29A,25,6
29A,25A,5
29A,26,4
29A,27,3
29A,28,2
29A,29,1
29A,30,1
29A,31,2
29A,32,3
29A,33,4
29A,34,5
29A,34A,6
29A,35,7
29A,36,8
29A,37,9
29A,38,10
29A,39,11
29A,40,12
29A,41,13
29A,42,14
29A,43,15
29A,44,16
29A,45,17
29A,46,18
29A,47,19
29A,48,20
29A,48A,21
29A,49,22
29A,50,23
29A,B1,10
29A,B2,11
29A,B3,12
30,15,18
30,16H,17
30,17,16
30,18,15
30,19,14
30,20,13
30,21,12
30,21B,11
30,22,10
30,23,9
30,24,8
30,25,7
30,25A,6
30,26,5
30,27,4
30,28,3
30,29,2
30,29A,1
30,31,1
30,32,2
30,33,3
30,34,4
30,34A,5
30,35,6
30,36,7
30,37,8
30,38,9
30,39,10
30,40,11
30,41,12
30,42,13
30,43,14
30,44,15
30,45,16
30,46,17
30,47,18
30,48,19
30,48A,20
30,49,21
30,50,22
30,B1,11
30,B2,12
30,B3,13
31,15,19
31,16H,18
31,17,17
31,18,16
31,19,15
31,20,14
31,21,13
31,21B,12
31,22,11
31,23,10
31,24,9
31,25,8
31,25A,7
31,26,6
31,27,5
31,28,4
31,29,3
31,29A,2
31,30,1
31,32,1
31,33,2
31,34,3
31,34A,4
31,35,5
31,36,6
31,37,7
31,38,8
31,39,9
31,40,10
31,41,11
31,42,12
31,43,13
31,44,14
31,45,15
31,46,16
31,47,17
31,48,18
31,48A,19
31,49,20
31,50,21
31,B1,12
31,B2,13
31,B3,14
32,15,20
32,16H,19
32,17,18
32,18,17
32,19,16
32,20,15
32,21,14
32,21B,13
32,22,12
32,23,11
32,24,10
32,25,9
32,25A,8
32,26,7
32,27,6
32,28,5
32,29,4
32,29A,3
32,30,2
32,31,1
32,33,1
32,34,2
32,34A,3
32,35,4
32,36,5
32,37,6
32,38,7
32,39,8
32,40,9
32,41,10
32,42,11
32,43,12
32,44,13
32,45,14
32,46,15
32,47,16
32,48,17
32,48A,18
32,49,19
32,50,20
32,B1,13
32,B2,14
32,B3,15
33,15,21
33,16H,20
33,17,19
33,18,18
33,19,17
33,20,16
33,21,15
33,21B,14
33,22,13
33,23,12
33,24,11
33,25,10
33,25A,9
33,26,8
33,27,7
33,28,6
33,29,5
33,29A,4
33,30,3
33,31,2
33,32,1
33,34,1
33,34A,2
33,35,3
33,36,4
33,37,5
33,38,6
33,39,7
33,40,8
33,41,9
33,42,10
33,43,11
33,44,12
33,45,13
33,46,14
33,47,15
33,48,16
33,48A,17
33,49,18
33,50,19
33,B1,14
33,B2,15
33,B3,16
34,15,22
34,16H,21
34,17,20
34,18,19
34,19,18
34,20,17
34,21,16
34,21B,15
34,22,14
34,23,13
34,24,12
34,25,11
34,25A,10
34,26,9
34,27,8
34,28,7
34,29,6
34,29A,5
34,30,4
34,31,3
34,32,2
34,33,1
34,34A,1
34,35,2
34,36,3
34,37,4
34,38,5
34,39,6
34,40,7
34,41,8
34,42,9
34,43,10
34,44,11
34,45,12
34,46,13
34,47,14
34,48,15
34,48A,16
34,49,17
34,50,18
34,B1,15
34,B2,16
34,B3,17
34A,15,23
34A,16H,22
34A,17,21
34A,18,20
34A,19,19
34A,20,18
34A,21,17
34A,21B,16
34A,22,15
34A,23,14
34A,24,13
34A,25,12
34A,25A,11
34A,26,10
34A,27,9
34A,28,8
34A,29,7
34A,29A,6
34A,30,5
34A,31,4
34A,32,3
34A,33,2
34A,34,1
34A,35,1
34A,36,2
34A,37,3
34A,38,4
34A,39,5
34A,40,6
34A,41,7
34A,42,8
34A,43,9
34A,44,10
34A,45,11
34A,46,12
34A,47,13
34A,48,14
34A,48A,15
34A,49,16
34A,50,17
34A,B1,16
34A,B2,17
34A,B3,18
35,15,24
35,16H,23
35,17,22
35,18,21
35,19,20
35,20,19
35,21,18
35,21B,17
35,22,16
35,23,15
35,24,14
35,25,13
35,25A,12
35,26,11
35,27,10
35,28,9
35,29,8
35,29A,7
35,30,6
35,31,5
35,32,4
35,33,3
35,34,2
35,34A,1
35,36,1
35,37,2
35,38,3
35,39,4
35,40,5
35,41,6
35,42,7
35,43,8
35,44,9
35,45,10
35,46,11
35,47,12
35,48,13
35,48A,14
35,49,15
35,50,16
35,B1,17
35,B2,18
35,B3,19
36,15,25
36,16H,24
36,17,23
36,18,22
36,19,21
36,20,20
36,21,19
36,21B,18
36,22,17
36,23,16
36,24,15
36,25,14
36,25A,13
36,26,12
36,27,11
36,28,10
36,29,9
36,29A,8
36,30,7
36,31,6
36,32,5
36,33,4
36,34,3
36,34A,2
36,35,1
36,37,1
36,38,2
36,39,3
36,40,4
36,41,5
36,42,6
36,43,7
36,44,8
36,45,9
36,46,10
36,47,11
36,48,12
36,48A,13
36,49,14
36,50,15
36,B1,18
36,B2,19
36,B3,20
37,15,26
37,16H,25
37,17,24
37,18,23
37,19,22
37,20,21
37,21,20
37,21B,19
37,22,18
37,23,17
37,24,16
37,25,15
37,25A,14
37,26,13
37,27,12
37,28,11
37,29,10
37,29A,9
37,30,8
37,31,7
37,32,6
37,33,5
37,34,4
37,34A,3
37,35,2
37,36,1
37,38,1
37,39,2
37,40,3
37,41,4
37,42,5
37,43,6
37,44,7
37,45,8
37,46,9
37,47,10
37,48,11
37,48A,12
37,49,13
37,50,14
37,B1,19
37,B2,20
37,B3,21
38,15,27
38,16H,26
38,17,25
38,18,24
38,19,23
38,20,22
38,21,21
38,21B,20
38,22,19
38,23,18
38,24,17
38,25,16
38,25A,15
38,26,14
38,27,13
38,28,12
38,29,11
38,29A,10
38,30,9
38,31,8
38,32,7
38,33,6
38,34,5
38,34A,4
38,35,3
38,36,2
38,37,1
38,39,1
38,40,2
38,41,3
38,42,4
38,43,5
38,44,6
38,45,7
38,46,8
38,47,9
38,48,10
38,48A,11
38,49,12
38,50,13
38,B1,20
38,B2,21
38,B3,22
39,15,28
39,16H,27
39,17,26
39,18,25
39,19,24
39,20,23
39,21,22
39,21B,21
39,22,20
39,23,19
39,24,18
39,25,17
39,25A,16
39,26,15
39,27,14
39,28,13
39,29,12
39,29A,11
39,30,10
39,31,9
39,32,8
39,33,7
39,34,6
39,34A,5
39,35,4
39,36,3
39,37,2
39,38,1
39,40,1
39,41,2
39,42,3
39,43,4
39,44,5
39,45,6
39,46,7
39,47,8
39,48,9
39,48A,10
39,49,11
39,50,12
39,B1,20
39,B2,21
39,B3,22
40,15,29
40,16H,28
40,17,27
40,18,26
40,19,25
40,20,24
40,21,23
40,21B,22
40,22,21
40,23,20
40,24,19
40,25,18
40,25A,17
40,26,16
40,27,15
40,28,14
40,29,13
40,29A,12
40,30,11
40,31,10
40,32,9
40,33,8
40,34,7
40,34A,6
40,35,5
40,36,4
40,37,3
40,38,2
40,39,1
40,41,1
40,42,2
40,43,3
40,44,4
40,45,5
40,46,6
40,47,7
40,48,8
40,48A,9
40,49,10
40,50,11
40,B1,21
40,B2,22
40,B3,23
41,15,30
41,16H,29
41,17,28
41,18,27
41,19,26
41,20,25
41,21,24
41,21B,23
41,22,22
41,23,21
41,24,20
41,25,19
41,25A,18
41,26,17
41,27,16
41,28,15
41,29,14
41,29A,13
41,30,12
41,31,11
41,32,10
41,33,9
41,34,8
41,34A,7
41,35,6
41,36,5
41,37,4
41,38,3
41,39,2
41,40,1
41,42,1
41,43,2
41,44,3
41,45,4
41,46,5
41,47,6
41,48,7
41,48A,8
41,49,9
41,50,10
41,B1,23
41,B2,24
41,B3,25
42,15,31
42,16H,30
42,17,29
42,18,28
42,19,27
42,20,26
42,21,25
42,21B,24
42,22,23
42,23,22
42,24,21
42,25,20
42,25A,19
42,26,18
42,27,17
42,28,16
42,29,15
42,29A,14
42,30,13
42,31,12
42,32,11
42,33,10
42,34,9
42,34A,8
42,35,7
42,36,6
42,37,5
42,38,4
42,39,3
42,40,2
42,41,1
42,43,1
42,44,2
42,45,3
42,46,4
42,47,5
42,48,6
42,48A,7
42,49,8
42,50,9
42,B1,24
42,B2,25
42,B3,26
43,15,32
43,16H,31
43,17,30
43,18,29
43,19,28
43,20,27
43,21,26
43,21B,25
43,22,24
43,23,23
43,24,22
43,25,21
43,25A,20
43,26,19
43,27,18
43,28,17
43,29,16
43,29A,15
43,30,14
43,31,13
43,32,12
43,33,11
43,34,10
43,34A,9
43,35,8
43,36,7
43,37,6
43,38,5
43,39,4
43,40,3
43,41,2
43,42,1
43,44,1
43,45,23
43,46,4
43,47,5
43,48,6
43,48A,7
43,49,8
43,50,9
43,B1,24
43,B2,25
43,B3,26
44,15,33
44,16H,32
44,17,31
44,18,30
44,19,29
44,20,28
44,21,27
44,21B,26
44,22,25
44,23,24
44,24,23
44,25,22
44,25A,21
44,26,20
44,27,19
44,28,18
44,29,17
44,29A,16
44,30,15
44,31,14
44,32,13
44,33,12
44,34,11
44,34A,10
44,35,9
44,36,8
44,37,7
44,38,6
44,39,5
44,40,4
44,41,3
44,42,2
44,43,1
44,45,1
44,46,2
44,47,3
44,48,4
44,48A,5
44,49,6
44,50,7
44,B1,26
44,B2,27
44,B3,28
45,15,34
45,16H,33
45,17,32
45,18,31
45,19,30
45,20,29
45,21,28
45,21B,27
45,22,26
45,23,25
45,24,24
45,25,23
45,25A,22
45,26,21
45,27,20
45,28,19
45,29,18
45,29A,17
45,30,16
45,31,15
45,32,14
45,33,13
45,34,12
45,34A,11
45,35,10
45,36,9
45,37,8
45,38,7
45,39,6
45,40,5
45,41,4
45,42,3
45,43,2
45,44,1
45,46,1
45,47,2
45,48,3
45,48A,4
45,49,5
45,50,6
45,B1,27
45,B2,28
45,B3,29
46,15,35
46,16H,34
46,17,33
46,18,32
46,19,31
46,20,30
46,21,29
46,21B,28
46,22,27
46,23,26
46,24,25
46,25,24
46,25A,23
46,26,22
46,27,21
46,28,20
46,29,19
46,29A,18
46,30,17
46,31,16
46,32,15
46,33,14
46,34,13
46,34A,12
46,35,11
46,36,10
46,37,9
46,38,8
46,39,7
46,40,6
46,41,5
46,42,4
46,43,3
46,44,2
46,45,1
46,47,1
46,48,2
46,48A,3
46,49,4
46,50,5
46,B1,28
46,B2,29
46,B3,30
47,15,36
47,16H,35
47,17,34
47,18,33
47,19,32
47,20,31
47,21,30
47,21B,29
47,22,28
47,23,27
47,24,26
47,25,25
47,25A,24
47,26,23
47,27,22
47,28,21
47,29,20
47,29A,19
47,30,18
47,31,17
47,32,16
47,33,15
47,34,14
47,34A,13
47,35,12
47,36,11
47,37,10
47,38,9
47,39,8
47,40,7
47,41,6
47,42,5
47,43,4
47,44,3
47,45,2
47,46,1
47,48,1
47,48A,2
47,49,3
47,50,4
47,B1,27
47,B2,28
47,B3,29
48,15,37
48,16H,36
48,17,35
48,18,34
48,19,33
48,20,32
48,21,31
48,21B,30
48,22,29
48,23,28
48,24,27
48,25,26
48,25A,25
48,26,24
48,27,23
48,28,22
48,29,21
48,29A,20
48,30,19
48,31,18
48,32,17
48,33,16
48,34,15
48,34A,14
48,35,13
48,36,12
48,37,11
48,38,10
48,39,9
48,40,8
48,41,7
48,42,6
48,43,5
48,44,4
48,45,3
48,46,2
48,47,1
48,48A,1
48,49,2
48,50,3
48,B1,30
48,B2,31
48,B3,32
48A,15,38
48A,16H,37
48A,17,36
48A,18,35
48A,19,34
48A,20,33
48A,21,32
48A,21B,31
48A,22,30
48A,23,29
48A,24,28
48A,25,27
48A,25A,26
48A,26,25
48A,27,24
48A,28,23
48A,29,22
48A,29A,21
48A,30,20
48A,31,19
48A,32,18
48A,33,17
48A,34,16
48A,34A,15
48A,35,14
48A,36,13
48A,37,12
48A,38,11
48A,39,10
48A,40,9
48A,41,8
48A,42,7
48A,43,6
48A,44,5
48A,45,4
48A,46,3
48A,47,2
48A,48,1
48A,49,1
48A,50,2
48A,B1,31
48A,B2,32
48A,B3,33
49,15,39
49,16H,38
49,17,37
49,18,36
49,19,35
49,20,34
49,21,33
49,21B,32
49,22,31
49,23,30
49,24,29
49,25,28
49,25A,27
49,26,26
49,27,25
49,28,24
49,29,23
49,29A,22
49,30,21
49,31,20
49,32,19
49,33,18
49,34,17
49,34A,16
49,35,15
49,36,14
49,37,13
49,38,12
49,39,11
49,40,10
49,41,9
49,42,8
49,43,7
49,44,6
49,45,5
49,46,4
49,47,3
49,48,2
49,48A,1
49,50,1
49,B1,32
49,B2,33
49,B3,34
50,15,40
50,16H,39
50,17,38
50,18,37
50,19,36
50,20,35
50,21,34
50,21B,33
50,22,32
50,23,31
50,24,30
50,25,29
50,25A,28
50,26,27
50,27,26
50,28,25
50,29,24
50,29A,23
50,30,22
50,31,21
50,32,20
50,33,19
50,34,18
50,34A,17
50,35,16
50,36,15
50,37,14
50,38,13
50,39,12
50,40,11
50,41,10
50,42,9
50,43,8
50,44,7
50,45,6
50,46,5
50,47,4
50,48,3
50,48A,2
50,49,1
50,B1,33
50,B2,34
50,B3,35
55,56,1
55,57,2
55,57A,3
55,58,4
55,59,5
55,60,6
55,61,7
56,55,1
56,57,1
56,57A,2
56,58,3
56,59,4
56,60,5
56,61,6
57,55,2
57,56,1
57,57A,1
57,58,2
57,59,3
57,60,4
57,61,5
57A,55,3
57A,56,2
57A,57,1
57A,58,1
57A,59,2
57A,60,3
57A,61,4
58,55,4
58,56,3
58,57,2
58,57A,1
58,59,1
58,60,2
58,61,3
59,55,5
59,56,4
59,57,3
59,57A,2
59,58,1
59,60,1
59,61,2
60,55,6
60,56,5
60,57,4
60,57A,3
60,58,2
60,59,1
60,61,1
61,55,7
61,56,6
61,57,5
61,57A,4
61,58,3
61,59,2
61,60,1
B1,15,9
B1,16H,8
B1,17,7
B1,18,6
B1,19,5
B1,20,4
B1,21,3
B1,21B,2
B1,22,1
B1,23,1
B1,24,2
B1,25,3
B1,25A,4
B1,26,5
B1,27,6
B1,28,7
B1,29,8
B1,29A,9
B1,30,10
B1,31,11
B1,32,12
B1,33,13
B1,34,14
B1,34A,15
B1,35,16
B1,36,17
B1,37,18
B1,38,19
B1,39,20
B1,40,21
B1,41,22
B1,42,23
B1,43,24
B1,44,25
B1,45,26
B1,46,27
B1,47,28
B1,48,29
B1,48A,30
B1,49,31
B1,50,32
B1,B2,1
B1,B3,2
B2,15,10
B2,16H,9
B2,17,8
B2,18,7
B2,19,6
B2,20,5
B2,21,4
B2,21B,3
B2,22,2
B2,23,3
B2,24,4
B2,25,5
B2,25A,6
B2,26,7
B2,27,8
B2,28,9
B2,29,10
B2,29A,11
B2,30,12
B2,31,13
B2,32,14
B2,33,15
B2,34,16
B2,34A,17
B2,35,18
B2,36,19
B2,37,20
B2,38,21
B2,39,22
B2,40,23
B2,41,24
B2,42,25
B2,43,26
B2,44,27
B2,45,28
B2,46,29
B2,47,30
B2,48,31
B2,48A,32
B2,49,33
B2,50,34
B2,B1,1
B2,B3,1
B3,15,10
B3,16H,9
B3,17,8
B3,18,7
B3,19,6
B3,20,5
B3,21,4
B3,21B,3
B3,22,2
B3,23,3
B3,24,4
B3,25,5
B3,25A,6
B3,26,7
B3,27,8
B3,28,9
B3,29,10
B3,29A,11
B3,30,12
B3,31,13
B3,32,14
B3,33,15
B3,34,16
B3,34A,17
B3,35,18
B3,36,19
B3,37,20
B3,38,21
B3,39,22
B3,40,23
B3,41,24
B3,42,25
B3,43,26
B3,44,27
B3,45,28
B3,46,29
B3,47,30
B3,48,31
B3,48A,32
B3,49,33
B3,50,34
B3,B1,2
B3,B2,1
